,CYP2C9_Substrate_CarbonMangels,CYP2D6_Substrate_CarbonMangels,sr-are,CYP3A4_Veith,nr-er-lbd,nr-er,Solubility_AqSolDB,sr-atad5,Caco2_Wang,CYP2D6_Veith,Skin Reaction,PPBR_AZ,Pgp_Broccatelli,BBB_Martins,nr-ar-lbd,VDss_Lombardo,CYP3A4_Substrate_CarbonMangels,Lipophilicity_AstraZeneca,LD50_Zhu,hERG,Bioavailability_Ma,nr-ahr,DILI,nr-ar,AMES,CYP2C19_Veith,ClinTox,Half_Life_Obach,sr-hse,CYP2C9_Veith,CYP1A2_Veith,HIA_Hou,nr-ppar-gamma,Clearance_Hepatocyte_AZ,Carcinogens_Languin,nr-aromatase,predict_withdrawn,standardized_smiles,chembl_id,wd_consensus_1
0,0.23171757,0.80816585,0.1273825,0.022332197,0.70540404,0.73928046,-3.1342409,0.0002921088,-4.1586857,0.9842605,0.5050835,69.11128,0.45285413,0.25806704,2.5807112e-05,8.918116,0.7004554,3.2769578,2.381644,0.3139837,0.94016933,0.014132508,0.011030651,0.017632566,0.08244974,0.28643277,0.18779238,44.765003,0.0005721508,0.024804167,0.065090075,0.9985667,4.5665252e-05,31.983046,0.560141,0.0006876133,0.66594493,CN(C)CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,CHEMBL2110774,0
1,0.31617138,0.85578984,0.6656284,0.0024161201,0.0066596004,0.0011259716,-3.0677402,0.003070609,-5.167689,0.9919625,0.53110343,55.286827,0.5501623,0.92990696,4.4754248e-05,3.2998576,0.56582516,1.3367991,2.4984322,0.7154988,0.77738744,0.71971595,0.3777438,0.24839832,0.11052001,0.23229276,0.32889882,8.108532,0.00063781126,0.09671708,0.053592738,0.99856937,0.00031489122,8.428975,0.27040502,5.1076904e-06,0.13926072,c1ccc2c(CC3=NCCN3)cccc2c1,CHEMBL761,0
2,0.09432068,0.19004507,0.40241316,0.02364895,0.09235986,0.31764,-2.1806414,0.8791883,-4.9753423,0.028249992,0.45037895,109.98035,0.31446132,0.019575698,0.00019017055,4.2655096,0.41154233,2.6630352,2.1364112,0.16742899,0.5130487,0.092994906,0.54561496,0.2956907,0.9640603,0.46951613,0.1681285,14.132232,0.011571793,0.38188055,0.8224831,0.6557778,0.0036851768,17.181423,0.609879,0.001368372,0.7725694,CCCCOc1ccc(CC(=O)NO)cc1,CHEMBL94394,1
3,0.00019293373,0.14384836,0.33464724,0.0061087385,0.6116062,0.39328843,-1.7404107,0.18822862,-5.1212587,0.073846,0.23026103,28.74582,0.08400051,0.0093143415,0.2856963,0.4847143,0.5620564,0.60437065,3.473333,0.15632138,0.13529359,0.015821427,0.14145173,0.9661135,0.32334375,0.028136149,0.1991445,6.583471,0.025347909,0.11234682,0.0025461714,0.039988127,0.0056424006,46.50189,0.12205619,0.00070808886,0.12257415,C=C1CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C3,CHEMBL4094358,0
4,0.03617198,0.604991,0.44945368,0.9691721,0.061791293,0.092873424,-2.807975,0.0106614,-4.36639,0.99414295,0.468847,81.36118,0.4027821,0.2198843,0.00086148124,3.9082718,0.48929897,2.6039188,2.710189,0.9852491,0.5989346,0.2435445,0.17137195,0.20158558,0.46654168,0.16292027,0.23858038,28.623203,0.037067436,0.090527475,0.7945446,0.99653816,0.0006049893,97.287766,0.37668252,0.0012906318,0.41273102,CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,CHEMBL1443491,1
5,2.1999958e-06,0.024470089,0.3804637,0.0017040513,0.8948101,0.7102189,-0.43201718,0.0018405854,-5.2245317,2.658314e-05,0.21136098,2.28882,0.010980188,0.0057682237,0.013624289,1.1268235,0.08494141,-0.22411825,1.3065939,0.027650839,0.0065342984,0.002076463,0.12873445,0.7295742,0.3686828,0.0034786703,0.07031619,13.082025,0.0043624504,0.00093429163,0.00239863,0.0018928202,0.00016098638,7.358459,0.13712917,2.5458317e-05,0.07376029,O=CC(O)C(O)C(CO)OC1OC(CO)C(O)C(O)C1O,CHEMBL4297512,0
6,0.0852832,0.53000706,0.64910996,0.09444087,0.10576572,0.08350547,-3.9322884,0.4566626,-4.6318,0.59104747,0.41180366,92.23997,0.6150825,0.30640262,0.007884018,14.887758,0.39911574,2.7131417,2.4179811,0.95085603,0.9881644,0.8657,0.98578113,0.73346776,0.085796595,0.51151425,0.2994105,14.710465,0.98785573,0.09428176,0.68211955,0.99964404,3.217426e-05,42.432327,0.3448143,0.008299915,0.18748033,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,CHEMBL24828,0
7,0.13764575,0.23488827,0.85496014,0.6829927,0.13529883,0.3505528,-4.090802,0.067532144,-4.5682683,0.9728607,0.46973404,94.10899,0.6985622,0.06140501,0.016276844,28.372828,0.3156217,2.9570916,1.953685,0.9267474,0.5789017,0.81040823,0.7324033,0.82192135,0.056825723,0.8589426,0.19579253,64.175766,0.006216085,0.45185098,0.7230512,0.99249333,0.0015247152,55.16673,0.7171611,0.00013618014,0.43169308,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,CHEMBL184412,0
8,0.13992663,0.31355312,0.25202996,0.8262285,0.3872267,0.00024353543,-2.386942,0.03801536,-3.3629098,0.73165137,0.37282744,54.356968,0.39748403,0.60309523,5.0985524e-05,15.124132,0.39289844,1.6894546,2.3430765,0.9640323,0.8934739,0.18532425,0.6174742,0.088150024,0.45282575,0.61423844,0.26886395,6.716917,0.098961234,0.2125266,0.5626483,0.9995819,0.00018518847,4.036867,0.3750775,0.006139067,0.03685747,CC#CCn1c(N2CCCC(N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,CHEMBL237500,0
9,0.01083708,0.2955041,0.30128804,0.97637504,0.05534362,0.5798675,-3.2566712,0.007962526,-5.2714744,0.0023452558,0.38660616,94.080505,0.2634474,0.22977693,0.00055611675,0.41068637,0.31527925,3.9219782,2.702417,0.72063965,0.087214,0.045545675,0.028951516,0.7086046,0.32529283,0.088126205,0.124814086,12.1614895,0.013135573,0.11864345,0.4261578,0.9925136,0.00013989168,109.15596,0.34443262,0.000314764,0.057340007,CC(C)OC(=O)CCCC=CCC1C(O)CC(O)C1C=CC(O)COc1cccc(C(F)(F)F)c1,CHEMBL1200799,0
