,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,9.315559816360473,0.09072958893193861,0.2040269374847412,0.008417699269368781,1000,5,2,sqrt,10,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.347577807650109,0.22028899653982667,0.21109702378724043,0.33462823420300825,0.3154087488140733,0.2858001621988515,0.05822301642657137,77
1,17.943791961669923,0.20512175688559803,0.37253637313842775,0.0031355240060534223,1800,2,2,auto,87,True,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 87, 'bootstrap': True}",0.3480816056736125,0.214239292241463,0.2315186611047286,0.37102180229560683,0.3298503449312108,0.29894234124932434,0.06369612211108473,29
2,4.105043697357178,0.035235756884897496,0.08628830909729004,0.0008483375909790989,400,2,1,auto,65,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 65, 'bootstrap': True}",0.3346333802773522,0.21559125426731862,0.21598019579779387,0.3660291263549087,0.3027446721966922,0.2869957257788131,0.06149058122401814,73
3,5.511494541168213,0.09400272696945751,0.09231371879577636,0.003041136655990871,400,5,2,log2,65,False,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 65, 'bootstrap': False}",0.2914316668761454,0.22847607349324853,0.21500238418787782,0.34841987533948354,0.32261653924513134,0.28118930782837737,0.05196241827445988,91
4,9.506071424484253,0.13150986391294917,0.13359332084655762,0.004450943338892526,600,2,2,auto,,False,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",0.2957536742040752,0.22734018135187956,0.21243789753967818,0.34465297318372556,0.32844907053463507,0.2817267593627987,0.053100439409708496,90
5,21.82774453163147,0.3411281960707559,0.29456615447998047,0.004066093942209281,1400,2,2,auto,76,False,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 76, 'bootstrap': False}",0.2923109582337242,0.2272311583646762,0.21791695509667303,0.35233548222946837,0.31948938939858074,0.2818567886646245,0.052086486440058484,89
6,21.496921873092653,0.21431702944610995,0.2910467147827148,0.00610284717930232,1400,10,1,auto,65,False,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 65, 'bootstrap': False}",0.2946139583742236,0.21903679078825988,0.2147596314840817,0.3519027811448499,0.3154600052586859,0.2791546334100202,0.0540559617929488,96
7,7.823327922821045,0.10487265767243786,0.1283641815185547,0.0020587738694348603,600,10,2,log2,54,False,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 54, 'bootstrap': False}",0.32880747563679785,0.2214939115651038,0.21385136258254478,0.35787647108808646,0.3326190190431094,0.2909296479831284,0.06069101116836269,62
8,1.9116724491119386,0.030265394999639574,0.04410200119018555,0.0006433084554780754,200,2,2,auto,110,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 110, 'bootstrap': True}",0.34427782572860743,0.21303499392393857,0.22590093017804866,0.35205758601468196,0.35516605755979697,0.2980874786810147,0.06441910859508959,33
9,1.647264003753662,0.018796555783735888,0.04400167465209961,0.0003636621525353931,200,5,4,log2,54,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 54, 'bootstrap': True}",0.3630171830920549,0.22732789923660182,0.2168987504574149,0.3513728889057735,0.3577957189372091,0.3032824881258108,0.06645880298391693,16
