,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_scale_pos_weight,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,mean_test_score,std_test_score,rank_test_score
0,48.05878555774689,18.500937022597004,0.7710488637288412,0.19854791347004272,10,200,3,3,0.1,0.2,0.4,"{'scale_pos_weight': 10, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.4}",0.3253279040921215,0.3396275549526218,0.22400602411018825,0.23806438126919546,0.3720932958684845,0.4365860603356226,0.32261753677137234,0.07371886737904182,1
1,109.2694472471873,40.09404392446471,1.3114587465922039,0.5369490012565925,10,100,7,12,0.15,0.4,0.7,"{'scale_pos_weight': 10, 'n_estimators': 100, 'min_child_weight': 7, 'max_depth': 12, 'learning_rate': 0.15, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.28894759960935806,0.31484302474933346,0.20832938330196005,0.24723958829269072,0.2784639626038693,0.4032107279889233,0.29017238109102245,0.06064431364609908,17
2,565.0293651819229,141.7579952014582,1.584819237391154,0.44840505436230993,35,500,3,8,0.05,0.2,0.5,"{'scale_pos_weight': 35, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.5}",0.30648846059725027,0.3009240538357983,0.22573730924870566,0.2329720595194515,0.29356911089126425,0.3354139631928595,0.2825174928808883,0.039816920255579695,36
3,59.05560795466105,10.661063249098945,0.9945147037506104,0.41172799491348727,5,100,3,5,0.05,0.1,0.5,"{'scale_pos_weight': 5, 'n_estimators': 100, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.5}",0.3305728292984313,0.3234933767639245,0.2371585095838041,0.25956169447063737,0.34333181219159187,0.38796148372398903,0.31367995100539636,0.05092963826785989,3
4,180.4794144233068,63.51060007377057,1.3501596053441365,0.5631197570624273,5,200,3,6,0.15,0.2,0.7,"{'scale_pos_weight': 5, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.15, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.2611706694199375,0.2774914388975484,0.19649848920141869,0.24889958060491124,0.2699173552765371,0.4102058327263221,0.2773638943544458,0.0649539570822048,50
5,51.83954672018687,15.773003386681394,1.742324988047282,0.7347738640888443,10,200,5,3,0.25,0.4,0.3,"{'scale_pos_weight': 10, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 3, 'learning_rate': 0.25, 'gamma': 0.4, 'colsample_bytree': 0.3}",0.25251135200008373,0.3804493872851157,0.20790595428352376,0.23444645125139013,0.3298747790297982,0.3999477992557272,0.30085595385093983,0.07346600763794102,7
6,42.80070380369822,18.686024508072464,1.1268970568974812,0.30526898979260664,5,200,3,3,0.15,0.3,0.3,"{'scale_pos_weight': 5, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.15, 'gamma': 0.3, 'colsample_bytree': 0.3}",0.25528848385703395,0.33731160120595116,0.24472608748757368,0.22825630828449392,0.3186711446392607,0.42475013035158543,0.30150062597098315,0.06768965130259894,6
7,318.75664162635803,126.54173541694463,1.5837872823079426,0.7264912525665762,15,400,3,15,0.1,0.1,0.5,"{'scale_pos_weight': 15, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 15, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.5}",0.2639613950340772,0.25333632405919215,0.20346506493744507,0.24508047172853661,0.2784566231863263,0.3708373937751991,0.26918954545346274,0.05098656156038152,74
8,233.58946092923483,70.23142138359346,1.343893567721049,0.2846689093417611,10,400,3,12,0.2,0.4,0.3,"{'scale_pos_weight': 10, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 12, 'learning_rate': 0.2, 'gamma': 0.4, 'colsample_bytree': 0.3}",0.22695683816370985,0.3057279816783818,0.18421825504055744,0.22472643352586458,0.2843106240622231,0.3294380610083752,0.2592296989131853,0.05095600519031494,94
9,160.4075798590978,41.81569944273888,1.414069135983785,0.6102026657941136,10,300,7,4,0.1,0.4,0.5,"{'scale_pos_weight': 10, 'n_estimators': 300, 'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.4, 'colsample_bytree': 0.5}",0.2519562173963934,0.2763333248016726,0.2145282321162622,0.25303213389141027,0.3342557415261284,0.40348421416035224,0.2889316439820366,0.06261936267643836,22
